"","trait","snp_heritability","p_val"
"1","elevated_plus_maze_closedura",0.403094,0
"2","open_field_totaldistance",0.378991,0
"3","novelty_seeking_test_total_crossovers",0.365854,0
"4","elevated_plus_maze_centerdura",0.351924,0
"5","novelty_seeking_hab1_total_crossovers",0.349163,0
"6","open_field_cntrfreq",0.322676,0
"7","elevated_plus_maze_opendura",0.307855,0
"8","ccc_d2_total_dist",0.307741,0
"9","social_reinforcement_totalrf",0.305905,0
"10","open_field_dist2ctrtotal",0.299941,0
"11","delay_discounting_idpt600",0.298626,0
"12","delay_discounting_pc600",0.296047,0
"13","open_field_dist2ctrmean",0.295378,2.776e-16
"14","light_reinforcement_lr_active",0.290154,0
"15","elevated_plus_maze_totaldistance",0.289859,0
"16","locomotor_testing_maxdis",0.288307,0
"17","novel_object_totaldistance",0.287228,0
"18","locomotor_testing_distance",0.286449,0
"19","open_field_cntrdurat",0.284221,3.684e-12
"20","locomotor_testing_rear",0.284068,0
"21","locomotor_testing_dis1_5",0.281181,0
"22","social_interaction_totaldistance",0.280762,0
"23","light_reinforcement_lr_total",0.278759,0
"24","delay_discounting_idptmax",0.275518,0
"25","social_interaction_insoczonedura",0.275358,0
"26","novelty_seeking_test_total_velocity",0.274206,2.22e-16
"27","novelty_seeking_hab1_total_velocity",0.269195,2.776e-16
"28","light_reinforcement_lr_reinforcers",0.267409,0
"29","delay_discounting_pc0",0.267092,0
"30","delay_discounting_idpt0",0.266108,0
"31","social_interaction_dist2soctotal",0.265108,5.551e-17
"32","social_interaction_dist2socmean",0.264836,1.11e-16
"33","delay_discounting_pcratemax",0.26427,0
"34","novelty_seeking_hab2_total_crossovers",0.263796,0
"35","delay_discounting_pcrate0",0.260993,0
"36","delay_discounting_pcrate600",0.256123,0
"37","ccc_d8_total_dist",0.255185,5.551e-17
"38","ccc_d1_total_dist",0.250173,1.11e-16
"39","light_reinforcement_lr_act4_5",0.248839,0
"40","novel_object_dist2ctrmean",0.24882,1.316e-13
"41","novelty_seeking_test_total_distance",0.248276,1.532e-13
"42","delay_discounting_rfrateav",0.248246,0
"43","novel_object_cntrdurat",0.247253,2.683e-13
"44","delay_discounting_tip0",0.245887,0
"45","pavca_MI_d1_lever_cs",0.245347,0
"46","locomotor_testing_activity",0.243238,0
"47","delay_discounting_tip600",0.241238,0
"48","novelty_seeking_hab1_total_distance",0.239133,3.838e-13
"49","social_reinforcement_opconrs",0.235886,8.049e-15
"50","pavca_MI_d1_prob_lev",0.235538,0
"51","social_reinforcement_socialrf",0.230588,1.501e-12
"52","elevated_plus_maze_openfreq",0.229446,8.316e-14
"53","social_reinforcement_midconrf",0.228138,9.641e-13
"54","pavca_MI_d1_avg_lev_lat",0.224556,0
"55","social_reinforcement_opconrf",0.223906,1.979e-12
"56","social_reinforcement_totalrs",0.222952,2.532e-12
"57","novelty_seeking_hab2_total_velocity",0.221433,1.107e-13
"58","delay_discounting_idpt1800",0.22089,5.551e-17
"59","novel_object_dist2ctrtotal",0.220766,1.65e-12
"60","social_reinforcement_totalti",0.220681,2.787e-14
"61","elevated_plus_maze_closefreq",0.22056,4.33e-15
"62","elevated_plus_maze_centerfreq",0.220247,2.994e-12
"63","light_reinforcement_lr_act1_5",0.219517,0
"64","novelty_seeking_hab2_total_distance",0.218769,2.52e-12
"65","delay_discounting_wrate0",0.218549,1.11e-16
"66","light_reinforcement_lr_act7_5",0.217635,0
"67","reaction_time_meanrt",0.216843,0
"68","social_interaction_insoczonefreq",0.21487,0
"69","light_reinforcement_lr_tot16_5",0.211412,0
"70","social_reinforcement_midconti",0.210064,1.42e-11
"71","light_reinforcement_lr_act_max",0.209758,1.11e-16
"72","light_reinforcement_pre_total",0.209371,5.551e-17
"73","locomotor_testing_dis10_5",0.208995,1.665e-16
"74","novel_object_cntrfreq",0.208963,6.542e-12
"75","reaction_time_trials_max",0.207291,1.11e-16
"76","delay_discounting_sess0",0.207251,1.554e-15
"77","light_reinforcement_lr_act10_5",0.204041,5.551e-17
"78","reaction_time_medrt",0.203394,0
"79","light_reinforcement_lr_tot7_5",0.202389,5.551e-17
"80","reaction_time_peropfalsealarm",0.20226,0
"81","light_reinforcement_lr_act16_5",0.202022,1.11e-16
"82","crf_MI_active_responses",0.201993,5.551e-16
"83","reaction_time_falsealarm",0.200653,1.665e-16
"84","light_reinforcement_lr_tot1_5",0.200252,5.551e-16
"85","reaction_time_corr",0.199426,5.551e-17
"86","reaction_time_leftcorr",0.199426,5.551e-17
"87","light_reinforcement_lr_tot_max",0.198754,6.661e-16
"88","crf_MI_lever_presses",0.198411,0
"89","delay_discounting_pc1800",0.198238,1.776e-15
"90","light_reinforcement_lr_tot4_5",0.198226,3.886e-16
"91","reaction_time_pint4_5",0.198163,1.332e-15
"92","reaction_time_pinit_max",0.197856,4.829e-15
"93","reaction_time_pinit",0.196187,2.776e-16
"94","delay_discounting_pcd0",0.19513,7.775e-13
"95","delay_discounting_rf600",0.194778,3.031e-14
"96","locomotor_testing_act10_5",0.19409,1.721e-15
"97","reaction_time_totaltrials",0.193572,4.441e-16
"98","reaction_time_lefttrials",0.193572,4.441e-16
"99","delay_discounting_pcrate1200",0.192374,1.218e-13
"100","delay_discounting_pcrate1800",0.190808,1.024e-13
"101","reaction_time_sdrt",0.190345,8.443e-14
"102","reaction_time_meanrt_max",0.190335,7.994e-15
"103","locomotor_testing_maxact",0.188625,8.66e-14
"104","delay_discounting_tip1200",0.188197,6.234e-14
"105","delay_discounting_pc1200",0.187829,1.747e-13
"106","social_reinforcement_socialti",0.187044,1.778e-09
"107","locomotor_testing_rear7_5",0.185623,1.46e-14
"108","light_reinforcement_lr_tot10_5",0.185411,5.218e-15
"109","locomotor_testing_dis4_5",0.184595,1.388e-15
"110","delay_discounting_rfrate1800",0.183894,3.004e-12
"111","reaction_time_trials4_5",0.183163,1.943e-14
"112","social_reinforcement_midconrs",0.183131,1.125e-08
"113","delay_discounting_tip1800",0.182648,5.662e-15
"114","locomotor_testing_dis7_5",0.180937,2.484e-13
"115","reaction_time_trials7_5",0.180418,6.726e-13
"116","reaction_time_falsealarm_max",0.179924,1.471e-14
"117","pavca_MI_d1_response_bias",0.17933,7.216e-16
"118","reaction_time_meanrt1_5",0.179053,2.645e-13
"119","delay_discounting_wrate1800",0.177772,1.8e-11
"120","social_interaction_inobjzonefreq",0.177477,3.232e-11
"121","social_reinforcement_totalti_10_5",0.177377,4.445e-09
"122","light_reinforcement_pre_inactive",0.176055,8.094e-14
"123","social_reinforcement_totalrs_7_5",0.175355,1.46e-08
"124","social_reinforcement_opconrs_16_5",0.175145,2.484e-09
"125","light_reinforcement_lr_tot13_5",0.174879,7.772e-16
"126","social_reinforcement_totalti_max",0.174351,2.158e-10
"127","locomotor_testing_rear10_5",0.173878,2.559e-14
"128","reaction_time_meanrt7_5",0.173528,4.033e-13
"129","reaction_time_pint7_5",0.172787,5.629e-14
"130","social_reinforcement_totalrs_16_5",0.172666,1.871e-08
"131","delay_discounting_idpt2400",0.172188,2.203e-11
"132","locomotor_testing_rear4_5",0.171671,1.499e-15
"133","ccp_trial_2_saline_dist_mm",0.171504,1.5e-12
"134","pavca_MI_d2_prob_lev",0.171283,1.277e-15
"135","delay_discounting_rfrate2400",0.17078,1.297e-10
"136","reaction_time_peropinit",0.17068,7.805e-13
"137","delay_discounting_wrate600",0.170572,1.585e-11
"138","locomotor_testing_act7_5",0.170135,1.769e-11
"139","delay_discounting_rf1800",0.169976,9.463e-12
"140","delay_discounting_rfrate0",0.169432,1.241e-11
"141","social_reinforcement_opconti",0.169426,2.949e-09
"142","pavca_MI_d2_lever_cs",0.168825,1.332e-15
"143","reaction_time_falsealarm1_5",0.168391,2.996e-13
"144","delay_discounting_idpt1200",0.16776,8.507e-13
"145","pavca_MI_d1_magazine_ncs",0.167752,3.361e-10
"146","social_reinforcement_totalrs_10_5",0.167533,4.545e-08
"147","reaction_time_meanrt16_5",0.167156,5.903e-11
"148","reaction_time_meanrt4_5",0.166113,1.206e-11
"149","light_reinforcement_pre_active",0.166057,4.863e-12
"150","delay_discounting_rf0",0.165867,2.473e-13
"151","pavca_MI_d5_prob_lev",0.16573,1.221e-15
"152","ccp_trial_1_saline_dist_mm",0.164839,2.936e-11
"153","social_interaction_dist2objzonemean",0.164809,3.067e-08
"154","ccc_d7_total_dist",0.164061,4.361e-09
"155","social_reinforcement_socialrs",0.163231,6.886e-08
"156","reaction_time_medrt_max",0.163169,1.699e-12
"157","social_reinforcement_midconti_max",0.162464,1.617e-07
"158","reaction_time_pofalsealarm1_5",0.161719,3.075e-13
"159","pavca_MI_d5_lever_cs",0.161527,2.393e-14
"160","reaction_time_popint4_5",0.161485,5.406e-11
"161","social_interaction_inobjzonedura",0.160665,6.95e-08
"162","reaction_time_medianrt1_5",0.160454,5.987e-12
"163","reaction_time_pint13_5",0.159922,5.177e-12
"164","delay_discounting_rf2400",0.159008,6.64e-11
"165","light_reinforcement_lr_act13_5",0.158354,6.622e-13
"166","delay_discounting_rfrate1200",0.156202,4.506e-11
"167","light_reinforcement_lr_inactive",0.155486,5.551e-14
"168","pavca_MI_LeverCS_D4D5",0.155438,4.138e-13
"169","reaction_time_medianrt7_5",0.15526,2.185e-12
"170","reaction_time_pint16_5",0.154716,2.199e-12
"171","delay_discounting_sess600",0.154319,4.13e-10
"172","crf_MI_incentive_value_index",0.153857,4.883e-11
"173","reaction_time_popint7_5",0.153304,1.028e-11
"174","locomotor_testing_act4_5",0.153244,1.419e-11
"175","social_interaction_dist2objzonetotal",0.153039,2.689e-07
"176","reaction_time_medianrt16_5",0.153025,2.025e-10
"177","reaction_time_pofalsealarm7_5",0.152268,7.756e-12
"178","reaction_time_medianrt4_5",0.152169,3.37e-11
"179","pavca_MI_LatencyScore_D4D5",0.151759,3.912e-12
"180","delay_discounting_wrate1200",0.151702,6.013e-10
"181","pavca_MI_d3_prob_lev",0.15129,1.879e-12
"182","reaction_time_meanrt10_5",0.150515,6.627e-11
"183","delay_discounting_tipmax",0.149951,1.258e-10
"184","pavca_MI_d3_lever_cs",0.149689,9.537e-12
"185","crf_MI_inactive_responses",0.149277,4.657e-09
"186","reaction_time_popint1_5",0.149196,3.188e-10
"187","social_reinforcement_opconrs_7_5",0.14813,4.02e-07
"188","reaction_time_falsealarm7_5",0.148126,7.207e-11
"189","reaction_time_popint10_5",0.147467,6.232e-10
"190","reaction_time_medianrt10_5",0.147164,1.228e-10
"191","locomotor_testing_center_loco",0.1468,1.407e-10
"192","ccc_d2_avg_vel",0.146212,2.335e-08
"193","social_reinforcement_socialrs_16_5",0.145914,1.039e-06
"194","pavca_MI_IndexScore_D4D5",0.145372,4.376e-11
"195","reaction_time_peropfalsealarm_max",0.145279,1.159e-10
"196","pavca_MI_ProbLever_D4D5",0.144759,1.987e-11
"197","reaction_time_devmedrt",0.144743,1.082e-09
"198","locomotor_testing_act16_5",0.144508,1.195e-09
"199","reaction_time_falsealarm13_5",0.14401,7.202e-10
"200","reaction_time_falsealarm_slope",0.143884,1.088e-09
"201","light_reinforcement_pre_tot13_5",0.142971,6.189e-10
"202","pavca_MI_d2_avg_lev_lat",0.142771,2.332e-11
"203","pavca_MI_MagazineNCS_D4D5",0.142562,2.216e-08
"204","social_interaction_insoczonelate",0.14232,4.625e-09
"205","pavca_MI_ProbDiff_D4D5",0.142254,9.63e-11
"206","pavca_MI_d4_prob_lev",0.142127,8.573e-12
"207","pavca_MI_d5_latency_score",0.140862,2.153e-11
"208","pavca_MI_d5_avg_lev_lat",0.140766,1.068e-10
"209","reaction_time_trials1_5",0.140519,6.053e-10
"210","delay_discounting_pcrate2400",0.140322,1.205e-08
"211","reaction_time_pofalsealarm4_5",0.140263,1.576e-09
"212","locomotor_testing_act1_5",0.139971,5.359e-09
"213","reaction_time_pinit_slope",0.139278,1.051e-08
"214","light_reinforcement_lr_relactive",0.139275,7.618e-10
"215","locomotor_testing_dis16_5",0.138555,1.576e-08
"216","pavca_MI_d2_response_bias",0.138426,5.844e-11
"217","social_reinforcement_opconrs_10_5",0.138329,1.069e-06
"218","pavca_MI_d4_latency_score",0.137843,2.593e-10
"219","light_reinforcement_pre_tot1_5",0.137563,4.206e-10
"220","social_reinforcement_opconrs_13_5",0.137268,3.971e-07
"221","social_reinforcement_opconrs_max",0.137011,1.015e-06
"222","social_reinforcement_totalti_16_5",0.136871,1.958e-06
"223","reaction_time_pint1_5",0.136833,7.206e-09
"224","pavca_MI_AvgLatLev_D4D5",0.136708,3.215e-10
"225","reaction_time_peropinit_max",0.136443,2.394e-09
"226","social_reinforcement_totalrs_13_5",0.135126,1.715e-07
"227","locomotor_testing_act13_5",0.135079,1.546e-08
"228","locomotor_testing_dis13_5",0.134622,2.873e-08
"229","ccc_d7_total_hw_dur",0.134483,1.585e-07
"230","pavca_MI_d1_index",0.134364,3.853e-10
"231","reaction_time_pint10_5",0.134155,3.775e-10
"232","reaction_time_trials_slope",0.134039,2.208e-09
"233","delay_discounting_wrate2400",0.133781,4.44e-08
"234","ccc_d8_avg_vel",0.133238,2.935e-07
"235","reaction_time_falsealarm4_5",0.133183,5.772e-09
"236","delay_discounting_tip2400",0.133007,3.926e-09
"237","pavca_MI_d4_magazine_ncs",0.132948,2.488e-07
"238","social_reinforcement_midconrs_13_5",0.132188,2.526e-06
"239","pavca_MI_ResponseBias_D4D5",0.131737,3.54e-09
"240","pavca_MI_ProbMag_D4D5",0.131547,9.47e-08
"241","pavca_MI_d5_index",0.130798,6.707e-10
"242","locomotor_testing_maxrear",0.130521,1.351e-06
"243","pavca_MI_d4_index",0.129838,2.411e-09
"244","ccp_trial_4_saline_dist_mm",0.129754,6.293e-08
"245","delay_discounting_rf1200",0.129637,2.164e-09
"246","delay_discounting_tw0",0.128935,2.581e-07
"247","light_reinforcement_pre_tot_max",0.127681,3.799e-09
"248","pavca_MI_d4_lever_cs",0.127117,1.03e-09
"249","social_reinforcement_opconti_max",0.127083,6.907e-06
"250","social_reinforcement_opconrs_4_5",0.126799,2.996e-05
"251","pavca_MI_MagazineCS_D4D5",0.126752,3.412e-08
"252","locomotor_testing_rear1_5",0.126744,2.42e-06
"253","pavca_MI_d3_response_bias",0.126296,9.635e-09
"254","pavca_MI_d3_avg_lev_lat",0.125431,2.794e-08
"255","pavca_MI_d4_prob_diff",0.124584,1.061e-08
"256","pavca_MI_d4_magazine_cs",0.124015,2.673e-08
"257","social_reinforcement_totalti_13_5",0.12306,3.556e-06
"258","pavca_MI_d3_prob_diff",0.122976,4.332e-09
"259","pavca_MI_d3_latency_score",0.122709,4.263e-09
"260","locomotor_testing_cent16_5",0.122658,7.09e-09
"261","reaction_time_trials13_5",0.122647,4.202e-09
"262","light_reinforcement_pre_act1_5",0.122182,7.732e-09
"263","ccp_trial_1_cocaine_dist_mm",0.120985,5.742e-07
"264","reaction_time_falsealarm10_5",0.120734,7.799e-07
"265","reaction_time_medianrt13_5",0.120694,1.212e-08
"266","locomotor_testing_cent7_5",0.120482,1.785e-07
"267","pavca_MI_d2_index",0.120136,3.919e-09
"268","pavca_MI_d2_prob_diff",0.119827,7.109e-09
"269","social_reinforcement_socialrs_7_5",0.119748,3.619e-05
"270","pavca_MI_d5_prob_diff",0.119307,7.079e-09
"271","pavca_MI_d3_index",0.118868,1.444e-08
"272","delay_discounting_sess1800",0.116673,3.363e-07
"273","light_reinforcement_pre_tot10_5",0.116586,3.757e-08
"274","pavca_MI_d4_avg_mag_lat",0.115555,2.569e-07
"275","pavca_MI_AvgLatMag_D4D5",0.115555,2.569e-07
"276","reaction_time_trials16_5",0.11552,1.017e-07
"277","delay_discounting_rfrate600",0.115515,2.46e-07
"278","reaction_time_pofalsealarm13_5",0.113883,1.98e-06
"279","pavca_MI_d4_response_bias",0.113375,9.931e-08
"280","light_reinforcement_lr_inact_max",0.113325,5.866e-08
"281","social_reinforcement_socialti_max",0.113053,1.86e-05
"282","social_reinforcement_socialrfq",0.112283,4.642e-05
"283","light_reinforcement_pre_tot16_5",0.112117,1.558e-07
"284","delay_discounting_sess1200",0.111967,5.697e-07
"285","ccc_d1_avg_vel",0.11167,3.571e-05
"286","reaction_time_ommisions",0.111658,7.714e-06
"287","social_reinforcement_socialrs_10_5",0.111491,4.348e-05
"288","reaction_time_meanrt13_5",0.111477,3.024e-07
"289","ccc_d3_total_dist",0.111387,6.267e-06
"290","reaction_time_popint13_5",0.111177,3.092e-07
"291","light_reinforcement_lr_inact13_5",0.110821,3.894e-08
"292","light_reinforcement_lr_inact1_5",0.110692,4.857e-07
"293","social_reinforcement_midconrs_16_5",0.110583,0.0002732
"294","social_reinforcement_socialrs_13_5",0.110482,7.675e-06
"295","social_reinforcement_midconti_4_5",0.110344,0.0001854
"296","light_reinforcement_pre_inact13_5",0.110033,2.566e-07
"297","locomotor_testing_rear16_5",0.109536,1.224e-06
"298","ccc_d3_avg_vel",0.10935,4.24e-05
"299","pavca_MI_d4_prob_mag",0.107988,2.139e-06
"300","pavca_MI_d1_prob_diff",0.107895,1.419e-07
"301","light_reinforcement_pre_inact_max",0.107796,7.182e-07
"302","social_reinforcement_opconrfq",0.107252,4.69e-05
"303","locomotor_testing_maxcent",0.106367,3.346e-06
"304","delay_discounting_pc2400",0.10524,8.287e-06
"305","pavca_MI_d4_avg_lev_lat",0.105214,8.544e-07
"306","social_reinforcement_opconti_1_5",0.105103,0.0002133
"307","light_reinforcement_lr_inact7_5",0.104966,2.983e-07
"308","light_reinforcement_pre_act_max",0.103755,4.123e-06
"309","social_reinforcement_totalti_1_5",0.10319,0.0001206
"310","pavca_MI_d1_prob_mag",0.102161,3.614e-06
"311","locomotor_testing_cent10_5",0.100525,1.288e-06
"312","pavca_MI_d5_magazine_ncs",0.100231,1.762e-05
"313","light_reinforcement_pre_tot7_5",0.099875,1.354e-06
"314","novel_object_cntrlate",0.099692,5.474e-05
"315","delay_discounting_tw2400",0.099536,2.5e-06
"316","reaction_time_trials10_5",0.0993,9.186e-07
"317","pavca_MI_d3_prob_mag",0.099047,3.684e-06
"318","pavca_MI_d5_response_bias",0.099018,4.44e-06
"319","social_reinforcement_midconti_1_5",0.098082,0.0007081
"320","reaction_time_devmedrt1_5",0.097591,5.981e-06
"321","social_reinforcement_opconti_16_5",0.09725,0.0007049
"322","light_reinforcement_pre_act13_5",0.096711,1.388e-05
"323","pavca_MI_d1_magazine_cs",0.09644,1.709e-05
"324","ccp_trial_3_saline_dist_mm",0.095638,6.297e-06
"325","pavca_MI_d3_avg_mag_lat",0.095062,1.108e-05
"326","ccc_con_condi_dist_diff_score",0.094985,0.0001479
"327","reaction_time_pofalsealarm10_5",0.094688,2.696e-05
"328","pavca_MI_d3_magazine_cs",0.094394,7.879e-06
"329","pavca_MI_d5_prob_mag",0.093211,6.222e-05
"330","locomotor_testing_cent1_5",0.092965,4.205e-05
"331","social_reinforcement_totalrs_4_5",0.09288,0.001524
"332","delay_discounting_idptauc",0.092868,9.122e-05
"333","pavca_MI_d1_latency_score",0.092856,6.415e-06
"334","social_reinforcement_midconrs_10_5",0.092657,0.0005769
"335","pavca_MI_d1_avg_mag_lat",0.092351,3.615e-05
"336","pavca_MI_d2_latency_score",0.091873,4.219e-06
"337","social_reinforcement_socialrs_max",0.091561,0.0008347
"338","light_reinforcement_pre_inact1_5",0.091131,1.791e-05
"339","light_reinforcement_lr_inact16_5",0.090796,1.841e-06
"340","reaction_time_devmedrt_max",0.090709,5.154e-05
"341","novelty_seeking_hab1_time_center",0.090044,0.001187
"342","crf_MI_active_inactive_diff",0.089951,0.0001363
"343","novelty_seeking_hab2_time_center",0.089754,0.0005473
"344","ccp_pre_test_time_on_cs",0.089631,4.175e-05
"345","novelty_seeking_test_time_center",0.088999,0.0006858
"346","delay_discounting_tw1200",0.088963,9.377e-05
"347","reaction_time_falsealarm16_5",0.088474,1.864e-05
"348","light_reinforcement_lr_inact4_5",0.088115,5.298e-05
"349","light_reinforcement_pre_tot4_5",0.08809,0.0001711
"350","ccc_d7_total_hw_bouts",0.087851,0.0002455
"351","social_reinforcement_totalrs_1_5",0.08732,0.00138
"352","social_reinforcement_socialti_4_5",0.086194,0.002113
"353","delay_discounting_tipauc",0.086109,0.0001274
"354","social_reinforcement_totalti_7_5",0.085731,0.0004419
"355","social_reinforcement_totalrs_max",0.085398,0.00143
"356","ccp_trial_4_cocaine_dist_mm",0.084687,7.121e-05
"357","pavca_MI_d5_magazine_cs",0.084018,0.0001435
"358","open_field_cntrlate",0.083453,0.002197
"359","social_reinforcement_midconti_13_5",0.08321,0.00232
"360","light_reinforcement_pre_inact10_5",0.082918,5.131e-05
"361","social_reinforcement_midconrs_7_5",0.082393,0.003052
"362","social_interaction_inobjzonelate",0.082011,0.001432
"363","social_reinforcement_midconti_10_5",0.081993,0.001557
"364","social_reinforcement_midconti_7_5",0.081909,0.003157
"365","social_reinforcement_opconti_4_5",0.081395,0.003367
"366","light_reinforcement_lr_inact10_5",0.081029,5.686e-05
"367","social_reinforcement_totalti_4_5",0.080709,0.002882
"368","social_reinforcement_opconrs_1_5",0.079525,0.002196
"369","elevated_plus_maze_closelate",0.078371,0.001093
"370","delay_discounting_tw1800",0.077641,0.0001422
"371","light_reinforcement_pre_inact7_5",0.077514,0.0002082
"372","social_reinforcement_midconrs_max",0.07724,0.005697
"373","reaction_time_popint16_5",0.075719,0.0001741
"374","reaction_time_peropinit_slope",0.075246,0.000103
"375","social_reinforcement_midconrs_4_5",0.075016,0.004603
"376","social_reinforcement_socialti_16_5",0.074714,0.01424
"377","social_reinforcement_socialti_13_5",0.074287,0.005574
"378","light_reinforcement_pre_inact4_5",0.073206,0.001567
"379","light_reinforcement_pre_act16_5",0.072881,0.0001461
"380","light_reinforcement_pre_act10_5",0.072402,0.0001119
"381","social_reinforcement_socialti_10_5",0.072278,0.005175
"382","ccc_d7_avg_vel",0.072152,0.002402
"383","social_reinforcement_socialti_1_5",0.071901,0.004169
"384","locomotor_testing_cent4_5",0.071735,0.001077
"385","pavca_MI_d2_magazine_ncs",0.070907,0.001849
"386","reaction_time_devmedrt7_5",0.068645,0.001533
"387","social_reinforcement_socialti_7_5",0.066639,0.003711
"388","social_reinforcement_opconti_13_5",0.066406,0.01232
"389","social_reinforcement_socialrs_1_5",0.066282,0.01034
"390","reaction_time_meanrt_slope",0.065616,0.0006056
"391","ccp_change_in_time_on_cs",0.064959,0.001917
"392","light_reinforcement_pre_inact16_5",0.064928,0.0006776
"393","ccp_trial_2_cocaine_dist_mm",0.0649,0.0005706
"394","locomotor_testing_cent13_5",0.063853,0.0008021
"395","ccc_degree_sens_stereotypy",0.063541,0.003918
"396","pavca_MI_d5_avg_mag_lat",0.063344,0.002257
"397","light_reinforcement_pre_relactive",0.063187,0.002024
"398","reaction_time_medrt_slope",0.06318,0.0005842
"399","locomotor_testing_rear13_5",0.063021,0.002068
"400","reaction_time_devmedrt16_5",0.062847,0.003309
"401","reaction_time_devmedrt10_5",0.062339,0.001922
"402","social_reinforcement_opconti_10_5",0.06102,0.01708
"403","pavca_MI_d2_avg_mag_lat",0.059858,0.002002
"404","ccc_d3_total_hw_dur",0.058165,0.01982
"405","delay_discounting_pcrateauc",0.058074,0.00629
"406","ccp_trial_3_cocaine_dist_mm",0.05792,0.004126
"407","light_reinforcement_pre_act4_5",0.057046,0.004419
"408","ccc_degree_sens_dist",0.056152,0.01366
"409","light_reinforcement_pre_act7_5",0.055639,0.002148
"410","pavca_MI_d2_prob_mag",0.053539,0.006614
"411","pavca_MI_IndexLearning",0.049929,0.004859
"412","social_reinforcement_midconrs_1_5",0.048419,0.03825
"413","pavca_MI_d3_magazine_ncs",0.047431,0.01882
"414","delay_discounting_tw600",0.045525,0.0232
"415","pavca_MI_d2_magazine_cs",0.0442,0.01389
"416","ccp_change_in_locomotor_activity",0.044104,0.02566
"417","crf_MI_active_inactive_ratio",0.041116,0.04444
"418","reaction_time_peropfalsealarm_slope",0.039321,0.01474
"419","ccp_post_test_time_on_cs",0.037126,0.04919
"420","novelty_seeking_test_time_side_n",0.031331,0.1086
"421","reaction_time_pofalsealarm16_5",0.028005,0.07334
"422","novelty_seeking_percentage_n",0.02566,0.1482
"423","reaction_time_devmedrt_slope",0.0256,0.1167
"424","ccc_d3_total_hw_bouts",0.019794,0.2216
"425","novelty_seeking_novel_familiar",0.018374,0.2223
"426","social_reinforcement_opconti_7_5",0.018304,0.2618
"427","social_reinforcement_socialrs_4_5",0.017324,0.2703
"428","novelty_seeking_percentage_f",0.015401,0.2573
"429","novelty_seeking_test_time_side_f",0.014126,0.2772
"430","novelty_seeking_hab2_time_side_f",0.013639,0.2938
"431","social_reinforcement_midconti_16_5",0.012386,0.3497
"432","novelty_seeking_hab1_time_side_n",0.01146,0.3218
"433","social_reinforcement_midconrfq",0.00616,0.4016
"434","reaction_time_devmedrt4_5",0.004575,0.4035
"435","elevated_plus_maze_centerlate",0.003063,0.4475
"436","reaction_time_devmedrt13_5",0.001806,0.4656
"437","novelty_seeking_hab1_time_side_f",1e-06,0.5
"438","novelty_seeking_hab2_time_side_n",1e-06,0.5
"439","elevated_plus_maze_openlate",1e-06,0.5
"440","delay_discounting_sess2400",1e-06,0.5
